[0.037s] Invoking command in '/home/timl/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/timl/ros2_ws/build/turtlesim -- -j6 -l6
[0.191s] [  0%] Built target ament_cmake_python_symlink_turtlesim
[0.197s] [  0%] Built target turtlesim__rosidl_generator_type_description
[0.254s] [  1%] Built target turtlesim__cpp
[0.288s] [ 24%] Built target turtlesim__rosidl_generator_c
[0.422s] [ 33%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.459s] [ 42%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.464s] [ 51%] Built target turtlesim__rosidl_typesupport_c
[0.494s] [ 59%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.496s] [ 68%] Built target turtlesim__rosidl_typesupport_cpp
[0.578s] [ 76%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.631s] [ 78%] Built target turtle_teleop_key
[0.636s] [ 80%] Built target mimic
[0.642s] [ 81%] Built target draw_square
[0.655s] [ 81%] Built target turtlesim
[0.669s] [ 86%] Built target turtlesim_node
[0.701s] running egg_info
[0.731s] writing turtlesim.egg-info/PKG-INFO
[0.731s] writing dependency_links to turtlesim.egg-info/dependency_links.txt
[1.045s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_fastrtps_c.h
[1.045s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_fastrtps_c.h
[1.049s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__builder.hpp
[1.052s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__struct.hpp
[1.053s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__traits.hpp
[1.053s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__type_support.hpp
[1.053s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/rotate_absolute.hpp
[1.054s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/color.hpp
[1.054s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__builder.hpp
[1.055s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__struct.hpp
[1.056s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__traits.hpp
[1.056s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__type_support.hpp
[1.057s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__builder.hpp
[1.057s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__struct.hpp
[1.057s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__traits.hpp
[1.058s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__type_support.hpp
[1.059s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/pose.hpp
[1.060s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_generator_cpp__visibility_control.hpp
[1.060s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__builder.hpp
[1.062s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__struct.hpp
[1.063s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__traits.hpp
[1.064s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__type_support.hpp
[1.066s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__builder.hpp
[1.070s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__struct.hpp
[1.070s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__traits.hpp
[1.072s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__type_support.hpp
[1.075s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__builder.hpp
[1.081s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__struct.hpp
[1.085s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__traits.hpp
[1.088s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__type_support.hpp
[1.090s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__builder.hpp
[1.093s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__struct.hpp
[1.093s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__traits.hpp
[1.096s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__type_support.hpp
[1.097s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__builder.hpp
[1.104s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__struct.hpp
[1.104s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__traits.hpp
[1.104s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__type_support.hpp
[1.107s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/kill.hpp
[1.108s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/set_pen.hpp
[1.124s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/spawn.hpp
[1.127s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_absolute.hpp
[1.127s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_relative.hpp
[1.131s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[1.131s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_fastrtps_cpp.hpp
[1.132s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.132s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.132s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_fastrtps_cpp.hpp
[1.132s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_fastrtps_cpp.hpp
[1.133s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_fastrtps_cpp.hpp
[1.133s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[1.134s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_fastrtps_cpp.hpp
[1.136s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_introspection_c.h
[1.136s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_introspection_c.h
[1.137s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_introspection_c.h
[1.137s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.138s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_introspection_c.h
[1.138s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_introspection_c.h
[1.139s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_introspection_c.h
[1.146s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_introspection_c.h
[1.146s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_introspection_c.h
[1.146s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_introspection_cpp.hpp
[1.147s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_introspection_cpp.hpp
[1.147s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_introspection_cpp.hpp
[1.147s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_introspection_cpp.hpp
[1.147s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_introspection_cpp.hpp
[1.147s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_introspection_cpp.hpp
[1.148s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_introspection_cpp.hpp
[1.148s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_introspection_cpp.hpp
[1.148s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/environment/pythonpath.sh
[1.149s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/environment/pythonpath.dsv
[1.149s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim-1.8.3-py3.12.egg-info/PKG-INFO
[1.149s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim-1.8.3-py3.12.egg-info/SOURCES.txt
[1.149s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim-1.8.3-py3.12.egg-info/dependency_links.txt
[1.149s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim-1.8.3-py3.12.egg-info/top_level.txt
[1.150s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/__init__.py
[1.150s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/_turtlesim_s.ep.rosidl_typesupport_c.c
[1.150s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/_turtlesim_s.ep.rosidl_typesupport_fastrtps_c.c
[1.150s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/_turtlesim_s.ep.rosidl_typesupport_introspection_c.c
[1.150s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/action/__init__.py
[1.150s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/action/_rotate_absolute.py
[1.151s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/action/_rotate_absolute_s.c
[1.151s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/msg/__init__.py
[1.151s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/msg/_color.py
[1.151s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/msg/_color_s.c
[1.152s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/msg/_pose.py
[1.152s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/msg/_pose_s.c
[1.152s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/__init__.py
[1.152s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_kill.py
[1.153s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_kill_s.c
[1.153s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_set_pen.py
[1.153s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_set_pen_s.c
[1.153s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_spawn.py
[1.154s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_spawn_s.c
[1.154s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_teleport_absolute.py
[1.154s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_teleport_absolute_s.c
[1.154s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_teleport_relative.py
[1.154s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_teleport_relative_s.c
[1.155s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.so
[1.155s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.so
[1.155s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_introspection_c.so
[1.156s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.so
[1.156s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_introspection_c.so
[1.157s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.so
[1.157s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.idl
[1.157s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/msg/Color.idl
[1.157s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/msg/Pose.idl
[1.158s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/srv/Kill.idl
[1.158s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/srv/SetPen.idl
[1.158s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/srv/Spawn.idl
[1.159s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.idl
[1.159s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.idl
[1.159s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.action
[1.159s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/msg/Color.msg
[1.160s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/msg/Pose.msg
[1.160s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/srv/Kill.srv
[1.160s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/srv/SetPen.srv
[1.160s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/srv/Spawn.srv
